year,jornada,date,stadium,teamA,teamB,scoreTeamA,scoreTeamB,winner,winnerAsNumeric
1929,1,10 Feb 29,Municipal de Gobela,Arenas,Atlético,2,3,Atlético,2
1929,1,10 Feb 29,RCDE Stadium,Espanyol,Real Unión,3,2,Espanyol,1
1929,1,10 Feb 29,Anoeta,Sociedad,Athletic,1,1,Draw,0
1929,1,10 Feb 29,Santiago Bernabéu,Real Madrid,CE Europa,5,0,Real Madrid,1
1929,1,12 Feb 29,Campos de Sport de El Sardinero,Racing,Barcelona,0,2,Barcelona,2
1929,2,17 Feb 29,San Mamés,Athletic,Espanyol,9,0,Athletic,1
1929,2,17 Feb 29,Wanda Metropolitano,Atlético,Sociedad,0,3,Sociedad,2
1929,2,17 Feb 29,Camp Nou,Barcelona,Real Madrid,1,2,Real Madrid,2
1929,2,17 Feb 29,Municipal Nou Sardenya,CE Europa,Arenas,5,2,CE Europa,1
1929,2,17 Feb 29,Stadium Gal,Real Unión,Racing,3,1,Real Unión,1
1929,3,24 Feb 29,Municipal de Gobela,Arenas,Real Unión,1,1,Draw,0
1929,3,24 Feb 29,RCDE Stadium,Espanyol,CE Europa,3,1,Espanyol,1
1929,3,24 Feb 29,Campos de Sport de El Sardinero,Racing,Athletic,0,4,Athletic,2
1929,3,24 Feb 29,Anoeta,Sociedad,Barcelona,3,0,Sociedad,1
1929,3,24 Feb 29,Santiago Bernabéu,Real Madrid,Atlético,2,1,Real Madrid,1
1929,4,03 Mar 29,San Mamés,Athletic,CE Europa,2,0,Athletic,1
1929,4,03 Mar 29,Camp Nou,Barcelona,Arenas,2,2,Draw,0
1929,4,03 Mar 29,RCDE Stadium,Espanyol,Racing,3,0,Espanyol,1
1929,4,03 Mar 29,Stadium Gal,Real Unión,Atlético,1,2,Atlético,2
1929,4,03 Mar 29,Santiago Bernabéu,Real Madrid,Sociedad,2,1,Real Madrid,1
1929,5,10 Mar 29,Municipal de Gobela,Arenas,Athletic,1,0,Arenas,1
1929,5,10 Mar 29,Wanda Metropolitano,Atlético,Barcelona,4,1,Atlético,1
1929,5,10 Mar 29,Municipal Nou Sardenya,CE Europa,Real Unión,3,3,Draw,0
1929,5,10 Mar 29,Campos de Sport de El Sardinero,Racing,Real Madrid,1,3,Real Madrid,2
1929,5,10 Mar 29,Anoeta,Sociedad,Espanyol,1,1,Draw,0
1929,6,24 Mar 29,Municipal de Gobela,Arenas,Sociedad,3,0,Arenas,1
1929,6,24 Mar 29,Wanda Metropolitano,Atlético,Racing,4,0,Atlético,1
1929,6,24 Mar 29,Camp Nou,Barcelona,CE Europa,5,2,Barcelona,1
1929,6,24 Mar 29,RCDE Stadium,Espanyol,Real Madrid,4,0,Espanyol,1
1929,6,24 Mar 29,Stadium Gal,Real Unión,Athletic,6,3,Real Unión,1
1929,7,31 Mar 29,San Mamés,Athletic,Barcelona,5,1,Athletic,1
1929,7,31 Mar 29,RCDE Stadium,Espanyol,Arenas,1,2,Arenas,2
1929,7,31 Mar 29,Municipal Nou Sardenya,CE Europa,Atlético,4,1,CE Europa,1
1929,7,31 Mar 29,Anoeta,Sociedad,Racing,8,1,Sociedad,1
1929,7,31 Mar 29,Santiago Bernabéu,Real Madrid,Real Unión,2,0,Real Madrid,1
1929,8,07 Abr 29,Municipal de Gobela,Arenas,Real Madrid,3,2,Arenas,1
1929,8,07 Abr 29,Wanda Metropolitano,Atlético,Athletic,2,3,Athletic,2
1929,8,07 Abr 29,Camp Nou,Barcelona,Espanyol,1,0,Barcelona,1
1929,8,07 Abr 29,Campos de Sport de El Sardinero,Racing,CE Europa,3,2,Racing,1
1929,8,07 Abr 29,Stadium Gal,Real Unión,Sociedad,2,3,Sociedad,2
1929,9,21 Abr 29,Municipal de Gobela,Arenas,Racing,2,1,Arenas,1
1929,9,21 Abr 29,RCDE Stadium,Espanyol,Atlético,3,2,Espanyol,1
1929,9,21 Abr 29,Municipal Nou Sardenya,CE Europa,Sociedad,4,3,CE Europa,1
1929,9,21 Abr 29,Stadium Gal,Real Unión,Barcelona,1,2,Barcelona,2
1929,9,21 Abr 29,Santiago Bernabéu,Real Madrid,Athletic,5,1,Real Madrid,1
1929,10,28 Abr 29,San Mamés,Athletic,Sociedad,4,2,Athletic,1
1929,10,28 Abr 29,Wanda Metropolitano,Atlético,Arenas,1,2,Arenas,2
1929,10,28 Abr 29,Camp Nou,Barcelona,Racing,5,1,Barcelona,1
1929,10,28 Abr 29,Municipal Nou Sardenya,CE Europa,Real Madrid,5,2,CE Europa,1
1929,10,28 Abr 29,Stadium Gal,Real Unión,Espanyol,4,3,Real Unión,1
1929,11,05 May 29,Municipal de Gobela,Arenas,CE Europa,2,2,Draw,0
1929,11,05 May 29,RCDE Stadium,Espanyol,Athletic,4,1,Espanyol,1
1929,11,05 May 29,Campos de Sport de El Sardinero,Racing,Real Unión,1,3,Real Unión,2
1929,11,09 May 29,Anoeta,Sociedad,Atlético,3,3,Draw,0
1929,11,09 May 29,Santiago Bernabéu,Real Madrid,Barcelona,0,1,Barcelona,2
1929,12,09 May 29,Municipal Nou Sardenya,CE Europa,Espanyol,0,3,Espanyol,2
1929,12,12 May 29,San Mamés,Athletic,Racing,0,0,Draw,0
1929,12,19 May 29,Wanda Metropolitano,Atlético,Real Unión,3,1,Atlético,1
1929,12,19 May 29,Anoeta,Sociedad,Real Madrid,5,4,Sociedad,1
1929,12,30 Jun 29,Municipal de Gobela,Arenas,Barcelona,0,2,Barcelona,2
1929,13,26 May 29,San Mamés,Athletic,Arenas,2,3,Arenas,2
1929,13,26 May 29,Camp Nou,Barcelona,Atlético,4,0,Barcelona,1
1929,13,26 May 29,RCDE Stadium,Espanyol,Sociedad,1,1,Draw,0
1929,13,26 May 29,Stadium Gal,Real Unión,CE Europa,2,3,CE Europa,2
1929,13,26 May 29,Santiago Bernabéu,Real Madrid,Racing,2,2,Draw,0
1929,14,12 May 29,Stadium Gal,Real Unión,Arenas,7,1,Real Unión,1
1929,14,30 May 29,Wanda Metropolitano,Atlético,Real Madrid,0,3,Real Madrid,2
1929,14,30 May 29,Camp Nou,Barcelona,Sociedad,1,0,Barcelona,1
1929,14,30 May 29,Municipal Nou Sardenya,CE Europa,Athletic,1,1,Draw,0
1929,14,30 May 29,Campos de Sport de El Sardinero,Racing,Espanyol,1,1,Draw,0
1929,15,02 Jun 29,San Mamés,Athletic,Real Unión,2,1,Athletic,1
1929,15,02 Jun 29,Municipal Nou Sardenya,CE Europa,Barcelona,1,1,Draw,0
1929,15,02 Jun 29,Campos de Sport de El Sardinero,Racing,Atlético,1,2,Atlético,2
1929,15,02 Jun 29,Anoeta,Sociedad,Arenas,3,2,Sociedad,1
1929,15,02 Jun 29,Santiago Bernabéu,Real Madrid,Espanyol,2,0,Real Madrid,1
1929,16,09 Jun 29,Municipal de Gobela,Arenas,Espanyol,3,0,Arenas,1
1929,16,09 Jun 29,Wanda Metropolitano,Atlético,CE Europa,5,4,Atlético,1
1929,16,09 Jun 29,Camp Nou,Barcelona,Athletic,3,0,Barcelona,1
1929,16,09 Jun 29,Campos de Sport de El Sardinero,Racing,Sociedad,6,1,Racing,1
1929,16,09 Jun 29,Stadium Gal,Real Unión,Real Madrid,0,2,Real Madrid,2
1929,17,16 Jun 29,San Mamés,Athletic,Atlético,3,3,Draw,0
1929,17,16 Jun 29,RCDE Stadium,Espanyol,Barcelona,1,1,Draw,0
1929,17,16 Jun 29,Municipal Nou Sardenya,CE Europa,Racing,4,1,CE Europa,1
1929,17,16 Jun 29,Anoeta,Sociedad,Real Unión,3,2,Sociedad,1
1929,17,16 Jun 29,Santiago Bernabéu,Real Madrid,Arenas,2,0,Real Madrid,1
1929,18,23 Jun 29,San Mamés,Athletic,Real Madrid,2,0,Athletic,1
1929,18,23 Jun 29,Wanda Metropolitano,Atlético,Espanyol,7,1,Atlético,1
1929,18,23 Jun 29,Camp Nou,Barcelona,Real Unión,4,1,Barcelona,1
1929,18,23 Jun 29,Campos de Sport de El Sardinero,Racing,Arenas,5,1,Racing,1
1929,18,23 Jun 29,Anoeta,Sociedad,CE Europa,5,4,Sociedad,1
1930,1,01 Dic 29,San Mamés,Athletic,Real Madrid,2,1,Athletic,1
1930,1,01 Dic 29,Wanda Metropolitano,Atlético,CE Europa,5,3,Atlético,1
1930,1,01 Dic 29,Camp Nou,Barcelona,Sociedad,3,0,Barcelona,1
1930,1,01 Dic 29,Campos de Sport de El Sardinero,Racing,Espanyol,4,1,Racing,1
1930,1,01 Dic 29,Stadium Gal,Real Unión,Arenas,3,2,Real Unión,1
1930,2,08 Dic 29,Municipal de Gobela,Arenas,Barcelona,1,3,Barcelona,2
1930,2,08 Dic 29,RCDE Stadium,Espanyol,Atlético,1,0,Espanyol,1
1930,2,08 Dic 29,Municipal Nou Sardenya,CE Europa,Athletic,2,2,Draw,0
1930,2,08 Dic 29,Anoeta,Sociedad,Racing,7,0,Sociedad,1
1930,2,08 Dic 29,Santiago Bernabéu,Real Madrid,Real Unión,2,2,Draw,0
1930,3,15 Dic 29,San Mamés,Athletic,Sociedad,2,2,Draw,0
1930,3,15 Dic 29,Wanda Metropolitano,Atlético,Real Madrid,2,1,Atlético,1
1930,3,15 Dic 29,Camp Nou,Barcelona,CE Europa,2,1,Barcelona,1
1930,3,15 Dic 29,Campos de Sport de El Sardinero,Racing,Arenas,2,5,Arenas,2
1930,3,15 Dic 29,Stadium Gal,Real Unión,Espanyol,3,3,Draw,0
1930,4,22 Dic 29,Municipal de Gobela,Arenas,CE Europa,2,3,CE Europa,2
1930,4,22 Dic 29,Wanda Metropolitano,Atlético,Real Unión,3,3,Draw,0
1930,4,22 Dic 29,Camp Nou,Barcelona,Racing,5,0,Barcelona,1
1930,4,22 Dic 29,RCDE Stadium,Espanyol,Athletic,2,2,Draw,0
1930,4,22 Dic 29,Anoeta,Sociedad,Real Madrid,4,0,Sociedad,1
1930,5,29 Dic 29,Municipal de Gobela,Arenas,Athletic,3,3,Draw,0
1930,5,29 Dic 29,Municipal Nou Sardenya,CE Europa,Sociedad,3,2,CE Europa,1
1930,5,29 Dic 29,Campos de Sport de El Sardinero,Racing,Atlético,3,2,Racing,1
1930,5,29 Dic 29,Stadium Gal,Real Unión,Barcelona,1,3,Barcelona,2
1930,5,29 Dic 29,Santiago Bernabéu,Real Madrid,Espanyol,2,4,Espanyol,2
1930,6,05 Ene 30,San Mamés,Athletic,Real Unión,5,2,Athletic,1
1930,6,05 Ene 30,Camp Nou,Barcelona,Atlético,4,2,Barcelona,1
1930,6,05 Ene 30,Anoeta,Sociedad,Arenas,4,4,Draw,0
1930,6,05 Ene 31935,1,02 Dic 34,San Mamés,Athletic,Real Oviedo,4,0,Athletic,1
1935,1,02 Dic 34,Camp Nou,Barcelona,Arenas,4,0,Barcelona,1
1935,1,02 Dic 34,Campos de Sport de El Sardinero,Racing,Sociedad,2,1,Racing,1
1935,1,02 Dic 34,Santiago Bernabéu,Real Madrid,Real Betis,0,1,Real Betis,2
1935,1,02 Dic 34,Ramón Sánchez Pizjuán,Sevilla,Atlético,4,0,Sevilla,1
1935,1,02 Dic 34,Mestalla,Valencia,Espanyol,1,3,Espanyol,2
1935,2,09 Dic 34,Municipal de Gobela,Arenas,Valencia,2,1,Arenas,1
1935,2,09 Dic 34,Wanda Metropolitano,Atlético,Racing,3,1,Atlético,1
1935,2,09 Dic 34,Benito Villamarín,Real Betis,Barcelona,2,1,Real Betis,1
1935,2,09 Dic 34,RCDE Stadium,Espanyol,Athletic,1,3,Athletic,2
1935,2,09 Dic 34,Anoeta,Sociedad,Real Madrid,1,2,Real Madrid,2
1935,2,09 Dic 34,Carlos Tartiere,Real Oviedo,Sevilla,4,2,Real Oviedo,1
1935,3,16 Dic 34,Municipal de Gobela,Arenas,Real Betis,0,3,Real Betis,2
1935,3,16 Dic 34,Camp Nou,Barcelona,Sociedad,4,0,Barcelona,1
1935,3,16 Dic 34,Campos de Sport de El Sardinero,Racing,Real Oviedo,1,3,Real Oviedo,2
1935,3,16 Dic 34,Santiago Bernabéu,Real Madrid,Atlético,2,0,Real Madrid,1
1935,3,16 Dic 34,Ramón Sánchez Pizjuán,Sevilla,Espanyol,5,1,Sevilla,1
1935,3,16 Dic 34,Mestalla,Valencia,Athletic,1,0,Valencia,1
1935,4,23 Dic 34,San Mamés,Athletic,Sevilla,4,0,Athletic,1
1935,4,23 Dic 34,Wanda Metropolitano,Atlético,Barcelona,1,3,Barcelona,2
1935,4,23 Dic 34,Benito Villamarín,Real Betis,Valencia,3,0,Real Betis,1
1935,4,23 Dic 34,RCDE Stadium,Espanyol,Racing,4,2,Espanyol,1
1935,4,23 Dic 34,Anoeta,Sociedad,Arenas,3,2,Sociedad,1
1935,4,23 Dic 34,Carlos Tartiere,Real Oviedo,Real Madrid,0,3,Real Madrid,2
1935,5,30 Dic 34,Municipal de Gobela,Arenas,Atlético,3,1,Arenas,1
1935,5,30 Dic 34,Camp Nou,Barcelona,Real Oviedo,5,2,Barcelona,1
1935,5,30 Dic 34,Benito Villamarín,Real Betis,Sociedad,1,0,Real Betis,1
1935,5,30 Dic 34,Campos de Sport de El Sardinero,Racing,Athletic,6,0,Racing,1
1935,5,30 Dic 34,Santiago Bernabéu,Real Madrid,Espanyol,7,2,Real Madrid,1
1935,5,30 Dic 34,Mestalla,Valencia,Sevilla,2,1,Valencia,1
1935,6,06 Ene 35,San Mamés,Athletic,Real Madrid,4,1,Athletic,1
1935,6,06 Ene 35,Wanda Metropolitano,Atlético,Real Betis,4,2,Atlético,1
1935,6,06 Ene 35,RCDE Stadium,Espanyol,Barcelona,4,1,Espanyol,1
1935,6,06 Ene 35,Anoeta,Sociedad,Valencia,3,1,Sociedad,1
1935,6,06 Ene 35,Carlos Tartiere,Real Oviedo,Arenas,4,1,Real Oviedo,1
1935,6,06 Ene 35,Ramón Sánchez Pizjuán,Sevilla,Racing,2,0,Sevilla,1
1935,7,13 Ene 35,Municipal de Gobela,Arenas,Espanyol,0,4,Espanyol,2
1935,7,13 Ene 35,Camp Nou,Barcelona,Athletic,2,2,Draw,0
1935,7,13 Ene 35,Benito Villamarín,Real Betis,Real Oviedo,2,1,Real Betis,1
1935,7,13 Ene 35,Anoeta,Sociedad,Atlético,4,0,Sociedad,1
1935,7,13 Ene 35,Santiago Bernabéu,Real Madrid,Sevilla,3,1,Real Madrid,1
1935,7,13 Ene 35,Mestalla,Valencia,Racing,2,0,Valencia,1
1935,8,20 Ene 35,San Mamés,Athletic,Arenas,8,0,Athletic,1
1935,8,20 Ene 35,Wanda Metropolitano,Atlético,Valencia,5,2,Atlético,1
1935,8,20 Ene 35,RCDE Stadium,Espanyol,Real Betis,1,1,Draw,0
1935,8,20 Ene 35,Campos de Sport de El Sardinero,Racing,Real Madrid,1,2,Real Madrid,2
1935,8,20 Ene 35,Carlos Tartiere,Real Oviedo,Sociedad,4,0,Real Oviedo,1
1935,8,20 Ene 35,Ramón Sánchez Pizjuán,Sevilla,Barcelona,3,1,Sevilla,1
1935,9,27 Ene 35,Municipal de Gobela,Arenas,Sevilla,3,2,Arenas,1
1935,9,27 Ene 35,Wanda Metropolitano,Atlético,Real Oviedo,3,3,Draw,0
1935,9,27 Ene 35,Camp Nou,Barcelona,Racing,1,1,Draw,0
1935,9,27 Ene 35,Benito Villamarín,Real Betis,Athletic,1,0,Real Betis,1
1935,9,27 Ene 35,Anoeta,Sociedad,Espanyol,1,4,Espanyol,2
1935,9,27 Ene 35,Mestalla,Valencia,Real Madrid,4,1,Valencia,1
1935,10,03 Feb 35,San Mamés,Athletic,Sociedad,7,0,Athletic,1
1935,10,03 Feb 35,RCDE Stadium,Espanyol,Atlético,0,2,Atlético,2
1935,10,03 Feb 35,Campos de Sport de El Sardinero,Racing,Arenas,0,0,Draw,0
1935,10,03 Feb 35,Santiago Bernabéu,Real Madrid,Barcelona,8,2,Real Madrid,1
1935,10,03 Feb 35,Ramón Sánchez Pizjuán,Sevilla,Real Betis,0,3,Real Betis,2
1935,10,03 Feb 35,Mestalla,Valencia,Real Oviedo,0,4,Real Oviedo,2
1935,11,10 Feb 35,Municipal de Gobela,Arenas,Real Madrid,1,2,Real Madrid,2
1935,11,10 Feb 35,Wanda Metropolitano,Atlético,Athletic,2,2,Draw,0
1935,11,10 Feb 35,Camp Nou,Barcelona,Valencia,3,2,Barcelona,1
1935,11,10 Feb 35,Benito Villamarín,Real Betis,Racing,3,1,Real Betis,1
1935,11,10 Feb 35,Anoeta,Sociedad,Sevilla,0,0,Draw,0
1935,11,10 Feb 35,Carlos Tartiere,Real Oviedo,Espanyol,8,3,Real Oviedo,1
1935,12,17 Feb 35,Municipal de Gobela,Arenas,Barcelona,2,2,Draw,0
1935,12,17 Feb 35,Wanda Metropolitano,Atlético,Sevilla,1,0,Atlético,1
1935,12,17 Feb 35,Benito Villamarín,Real Betis,Real Madrid,1,0,Real Betis,1
1935,12,17 Feb 35,RCDE Stadium,Espanyol,Valencia,1,2,Valencia,2
1935,12,17 Feb 35,Anoeta,Sociedad,Racing,2,3,Racing,2
1935,12,17 Feb 35,Carlos Tartiere,Real Oviedo,Athletic,3,2,Real Oviedo,1
1935,13,24 Feb 35,San Mamés,Athletic,Espanyol,1,2,Espanyol,2
1935,13,24 Feb 35,Camp Nou,Barcelona,Real Betis,4,0,Barcelona,1
1935,13,24 Feb 35,Campos de Sport de El Sardinero,Racing,Atlético,2,2,Draw,0
1935,13,24 Feb 35,Santiago Bernabéu,Real Madrid,Sociedad,2,0,Real Madrid,1
1935,13,24 Feb 35,Ramón Sánchez Pizjuán,Sevilla,Real Oviedo,3,1,Sevilla,1
1935,13,24 Feb 35,Mestalla,Valencia,Arenas,2,0,Valencia,1
1935,14,03 Mar 35,San Mamés,Athletic,Valencia,4,1,Athletic,1
1935,14,03 Mar 35,Wanda Metropolitano,Atlético,Real Madrid,2,2,Draw,0
1935,14,03 Mar 35,Benito Villamarín,Real Betis,Arenas,0,0,Draw,0
1935,14,03 Mar 35,RCDE Stadium,Espanyol,Sevilla,1,4,Sevilla,2
1935,14,03 Mar 35,Anoeta,Sociedad,Barcelona,2,1,Sociedad,1
1935,14,03 Mar 35,Carlos Tartiere,Real Oviedo,Racing,3,0,Real Oviedo,1
1935,15,10 Mar 35,Municipal de Gobela,Arenas,Sociedad,0,1,Sociedad,2
1935,15,10 Mar 35,Camp Nou,Barcelona,Atlético,0,0,Draw,0
1935,15,10 Mar 35,Campos de Sport de El Sardinero,Racing,Espanyol,2,1,Racing,1
1935,15,10 Mar 35,Santiago Bernabéu,Real Madrid,Real Oviedo,2,1,Real Madrid,1
1935,15,10 Mar 35,Ramón Sánchez Pizjuán,Sevilla,Athletic,3,0,Sevilla,1
1935,15,10 Mar 35,Mestalla,Valencia,Real Betis,3,1,Valencia,1
1935,16,17 Mar 35,San Mamés,Athletic,Racing,4,2,Athletic,1
1935,16,17 Mar 35,Wanda Metropolitano,Atlético,Arenas,3,1,Atlético,1
1935,16,17 Mar 35,RCDE Stadium,Espanyol,Real Madrid,2,4,Real Madrid,2
1935,16,17 Mar 35,Anoeta,Sociedad,Real Betis,2,4,Real Betis,2
1935,16,17 Mar 35,Carlos Tartiere,Real Oviedo,Barcelona,4,3,Real Oviedo,1
1935,16,17 Mar 35,Ramón Sánchez Pizjuán,Sevilla,Valencia,4,2,Sevilla,1
1935,17,24 Mar 35,Municipal de Gobela,Arenas,Real Oviedo,1,2,Real Oviedo,2
1935,17,24 Mar 35,Camp Nou,Barcelona,Espanyol,2,2,Draw,0
1935,17,24 Mar 35,Benito Villamarín,Real Betis,Atlético,2,0,Real Betis,1
1935,17,24 Mar 35,Campos de Sport de El Sardinero,Racing,Sevilla,3,2,Racing,1
1935,17,24 Mar 35,Santiago Bernabéu,Real Madrid,Athletic,5,2,Real Madrid,1
1935,17,24 Mar 35,Mestalla,Valencia,Sociedad,7,1,Valencia,1
1935,18,31 Mar 35,San Mamés,Athletic,Barcelona,3,5,Barcelona,2
1935,18,31 Mar 35,Wanda Metropolitano,Atlético,Sociedad,3,1,Atlético,1
1935,18,31 Mar 35,RCDE Stadium,Espanyol,Arenas,2,0,Espanyol,1
1935,18,31 Mar 35,Campos de Sport de El Sardinero,Racing,Valencia,5,0,Racing,1
1935,18,31 Mar 35,Carlos Tartiere,Real Oviedo,Real Betis,0,1,Real Betis,2
1935,18,31 Mar 35,Ramón Sánchez Pizjuán,Sevilla,Real Madrid,1,3,Real Madrid,2
1935,19,07 Abr 35,Municipal de Gobela,Arenas,Athletic,0,1,Athletic,2
1935,19,07 Abr 35,Camp Nou,Barcelona,Sevilla,2,3,Sevilla,2
1935,19,07 Abr 35,Benito Villamarín,Real Betis,Espanyol,5,0,Real Betis,1
1935,19,07 Abr 35,Anoeta,Sociedad,Real Oviedo,3,5,Real Oviedo,2
1935,19,07 Abr 35,Santiago Bernabéu,Real Madrid,Racing,3,2,Real Madrid,1
1935,19,07 Abr 35,Mestalla,Valencia,Atlético,2,0,Valencia,1
1935,20,14 Abr 35,San Mamés,Athletic,Real Betis,0,0,Draw,0
1935,20,14 Abr 35,RCDE Stadium,Espanyol,Sociedad,4,1,Espanyol,1
1935,20,14 Abr 35,Campos de Sport de El Sardinero,Racing,Barcelona,2,3,Barcelona,2
1935,20,14 Abr 35,Santiago Bernabéu,Real Madrid,Valencia,3,0,Real Madrid,1
1935,20,14 Abr 35,Carlos Tartiere,Real Oviedo,Atlético,2,1,Real Oviedo,1
1935,20,14 Abr 35,Ramón Sánchez Pizjuán,Sevilla,Arenas,4,0,Sevilla,1
1935,21,21 Abr 35,Municipal de Gobela,Arenas,Racing,0,1,Racing,2
1935,21,21 Abr 35,Wanda Metropolitano,Atlético,Espanyol,5,2,Atlético,1
1935,21,21 Abr 35,Camp Nou,Barcelona,Real Madrid,5,0,Barcelona,1
1935,21,21 Abr 35,Benito Villamarín,Real Betis,Sevilla,2,2,Draw,0
1935,21,21 Abr 35,Carlos Tartiere,Real Oviedo,Valencia,4,4,Draw,0
1935,21,22 Abr 35,Anoeta,Sociedad,Athletic,0,4,Athletic,2
1935,22,28 Abr 35,San Mamés,Athletic,Atlético,5,2,Athletic,1
1935,22,28 Abr 35,RCDE Stadium,Espanyol,Real Oviedo,3,2,Espanyol,1
1935,22,28 Abr 35,Campos de Sport de El Sardinero,Racing,Real Betis,0,5,Real Betis,2
1935,22,28 Abr 35,Santiago Bernabéu,Real Madrid,Arenas,6,1,Real Madrid,1
1935,22,28 Abr 35,Ramón Sánchez Pizjuán,Sevilla,Sociedad,7,2,Sevilla,1
1935,22,28 Abr 35,Mestalla,Valencia,Barcelona,1,1,Draw,0
